СМОТРИТЕ  НА  ЧИСТОТУ  ГЛАЗАМИ  ГОСТЯ
,ОФИЦИАНТ
П О Н Е Д Е Л Ь Н И К,,П О Н Е Д Е Л Ь Н И К
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",TRUE
,,Помыть окна с внутренней стороны,TRUE
,,"Проверить все конверты для приборов на чистоту, замыть пятна при необходимости",TRUE
,,"Проверить график полива цветов в приложение Lyrata (на рабочем телефоне)
Полить цветы согласно графику.  Важно! Перед поливом проверь землю на сухость.

Поливаем лейкой! Для улицы используем большую лейку",TRUE
,,"Протереть вытяжку: при входе, в зале с обоих сторон",TRUE

,"обед
с 10:00 до 17:00","Проверить товарную витрину на внешний вид: всё стоит ровно с примерно одинаковым расстоянием друг к другу зерно / шоколад / чай. В конце ряда упаковки не навалены и не выпячивают

пример стеллаж 1 
пример стеллаж 2",TRUE
,,"Пополнить на стеллажах зерно в упаковках 250 гр, 1 кг 

*Перед тем, как пополнять – сделайте список или фото зерна на стеллажах и сравните с наличием на складе на полках и в коробках. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",TRUE
,,"Пополнить на стеллажах шоколад 

*Перед тем, как пополнять – сделайте список или фото шоколада на стеллажах и сравните с наличием на складе на полках и в коробках. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",TRUE
,,"Пополнить на стеллажах чай 

*Перед тем, как пополнять – сделайте список или фото чая на стеллажах и сравните с наличием на складе на полках и в коробках. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",TRUE
,,"Проверить на чистоту полы в кофейне (каждый час-полтора). При необходимости подмести, протереть ",TRUE
,,Наполнить расходники для гостей (органайзер),TRUE
,,"Наполнить зону бара на продажу гостям: дрипы, чай, сок, вода 0,5, батончики",TRUE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",TRUE
,,Протереть лицевую часть бара,TRUE
,,"Проверить зону туалета на чистоту: унитаз, раковины, зеркало",TRUE
,,Наклейки-ценники: напечатать на три точки,TRUE
,,"Протереть все удлинители, розетки, выключатели",TRUE
,,"Помыть все проемы за баром, между витриной и полом",TRUE

,"вечер
с 17:00 до 21:00",Замыть кресла моющим средством,TRUE
,,"Проверить наличие позиций на скидки, при необходимости на третьи сутки проставить скидку в конце смены",TRUE
,,"Протереть витрину снаружи, а внутри по мере загрязнения (либо перед сдачей смены)",TRUE
,,"Пополнить витрину едой / десертами 
Важно! Мы это делаем, чтобы с утра витрина выглядела изобильной и наполненной. А также это необходимо для сменщика, который после тебя открывает смену",TRUE
,,Помыть раковину за баром с химией,TRUE
,,Наполнить расходники за баром,TRUE
,,Наполнить расходники для гостей и салфетницы на столах,TRUE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",TRUE
,,"Проверить в туалетной зоне наполнение в диспенсерах: мыло, бумажные полотенца, т/б",TRUE
,,"Проверить наполнение зоны бара на продажу гостям: сок, вода 0,5, батончики, пряники. При необходимости пополнить",TRUE
,,"Очистить кресла от крошек (особенно в зазорах, где спинка переходит в седушку)",TRUE
,,Протереть ножки столов и стульев,TRUE
,,"Замыть гостевую туалетную зону (отмыть моющим средством унитаз, раковины, зеркало), в йоршик залить доместос",TRUE
,,При подметании/мытье пола обязательно очищать металлические пороги от грязи. А также под ковриком при входе. При загрязнении коврик помыть в душевой,FALSE
